order_id,delivery_time,location,order_size,order_hour,region,delay
1000,29,Location A,2,3,South,2
1001,44,Location B,3,12,South,15
1002,35,Location C,3,2,South,0
1003,47,Location A,1,21,South,7
1004,43,Location C,4,21,North,9
1005,32,Location C,1,21,West,10
1006,33,Location A,4,7,North,1
1007,34,Location B,3,3,West,3
1008,45,Location C,4,16,East,5
1009,29,Location D,3,9,West,4
1010,41,Location D,2,11,West,20
1011,44,Location B,2,15,South,4
1012,21,Location D,2,19,East,1
1013,32,Location C,1,15,West,7
1014,38,Location B,4,10,West,7
1015,36,Location C,3,4,West,4
1016,40,Location D,5,14,West,0
1017,24,Location B,5,22,East,4
1018,38,Location C,4,12,West,2
1019,25,Location C,2,2,West,2
1020,39,Location A,4,10,West,2
1021,34,Location B,5,9,East,1
1022,30,Location C,1,16,North,5
1023,51,Location D,2,14,West,15
1024,28,Location A,5,18,East,4
1025,33,Location A,2,23,South,5
1026,32,Location B,1,23,West,7
1027,35,Location B,2,17,North,2
1028,42,Location A,2,16,North,5
1029,40,Location D,5,12,West,16
1030,40,Location D,5,9,North,1
1031,35,Location B,1,12,West,15
1032,45,Location B,1,8,West,6
1033,58,Location C,1,12,North,20
1034,29,Location B,3,17,East,5
1035,50,Location D,5,14,North,17
1036,35,Location C,3,8,North,1
1037,35,Location D,1,5,North,2
1038,50,Location D,2,13,East,19
1039,28,Location A,5,12,East,4
1040,38,Location A,1,18,West,1
1041,33,Location C,3,21,South,5
1042,30,Location B,1,7,North,3
1043,30,Location D,5,7,North,8
1044,38,Location D,2,8,West,5
1045,32,Location C,2,10,North,1
1046,29,Location D,4,5,North,6
1047,30,Location D,4,14,West,10
1048,37,Location B,3,1,West,9
1049,47,Location C,2,21,West,8
1050,38,Location A,4,12,North,16
1051,32,Location C,5,10,South,5
1052,39,Location B,3,5,North,1
1053,29,Location D,3,6,South,0
1054,23,Location D,4,10,West,2
1055,29,Location C,3,16,South,3
1056,30,Location A,3,16,West,2
1057,46,Location A,3,18,South,9
1058,30,Location B,5,18,South,10
1059,42,Location D,2,18,East,7
1060,33,Location D,1,15,East,8
1061,35,Location B,4,18,East,7
1062,41,Location B,5,19,North,5
1063,39,Location B,3,9,West,2
1064,35,Location C,4,18,North,10
1065,43,Location D,4,9,North,7
1066,36,Location A,4,12,West,7
1067,47,Location D,3,12,East,11
1068,47,Location C,2,9,West,8
1069,31,Location D,5,12,East,3
1070,37,Location D,4,11,West,1
1071,34,Location B,3,5,East,2
1072,46,Location B,5,19,West,9
1073,27,Location D,1,18,North,0
1074,35,Location D,4,3,North,6
